"Customer_ID,Churn_Predicted,Churn_Probability"
"1353,0,0.11"
"1354,0,0.29"
"1355,0,0.07"
"1356,0,0.38"
"1357,0,0.39"
"1358,0,0.0"
"1359,0,0.09"
"1360,0,0.25"
"1361,0,0.04"
"1362,0,0.02"
"1363,0,0.0"
"1364,0,0.23"
"1365,0,0.19"
"1366,0,0.07"
"1367,0,0.11"
"1368,0,0.08"
"1369,0,0.16"
"1370,1,0.54"
"1371,0,0.01"
"1372,0,0.01"
"1373,0,0.08"
"1374,0,0.01"
"1375,0,0.03"
"1376,0,0.11"
"1377,0,0.1"
"1378,0,0.08"
"1379,0,0.06"
"1380,0,0.15"
"1381,0,0.09"
"1382,0,0.19"
"1383,0,0.08"
"1384,0,0.15"
"1385,0,0.13"
"1386,0,0.21"
"1387,0,0.0"
"1388,0,0.32"
"1389,0,0.23"
"1390,0,0.04"
"1391,0,0.1"
"1392,0,0.45"
"1393,0,0.16"
"1394,0,0.05"
"1395,0,0.06"
"1396,0,0.0"
"1397,0,0.01"
"1398,0,0.11"
"1399,0,0.04"
"1400,0,0.16"
"1401,0,0.04"
"1402,0,0.04"
"1403,0,0.16"
"1404,0,0.09"
"1405,0,0.02"
"1406,0,0.14"
"1407,0,0.18"
"1408,0,0.08"
"1409,0,0.03"
"1410,0,0.12"
"1411,0,0.09"
"1412,0,0.05"
"1413,0,0.09"
"1414,0,0.0"
"1415,0,0.18"
"1416,0,0.16"
"1417,0,0.0"
"1418,0,0.03"
"1419,0,0.1"
"1420,0,0.05"
"1421,0,0.09"
"1422,0,0.05"
"1423,0,0.22"
"1424,0,0.05"
"1425,0,0.22"
"1426,0,0.0"
"1427,0,0.05"
"1428,0,0.07"
"1429,0,0.04"
"1430,0,0.01"
"1431,0,0.01"
"1432,0,0.3"
"1433,0,0.32"
"1434,0,0.1"
"1435,0,0.12"
"1436,0,0.23"
"1437,0,0.08"
"1438,0,0.04"
"1439,0,0.04"
"1440,0,0.08"
"1441,0,0.15"
"1442,0,0.03"
"1443,0,0.16"
"1444,0,0.16"
"1445,0,0.19"
"1446,0,0.16"
"1447,0,0.11"
"1448,0,0.04"
"1449,0,0.07"
"1450,0,0.03"
"1451,0,0.05"
"1452,0,0.04"
"1453,0,0.07"
"1454,0,0.28"
"1455,0,0.17"
"1456,0,0.05"
"1457,0,0.03"
"1458,0,0.14"
"1459,0,0.04"
"1460,0,0.03"
"1461,0,0.18"
"1462,0,0.08"
"1463,0,0.13"
"1464,0,0.31"
"1465,0,0.05"
"1466,0,0.31"
"1467,0,0.09"
"1468,0,0.1"
"1469,0,0.06"
"1470,0,0.02"
"1471,0,0.07"
"1472,0,0.33"
"1473,0,0.11"
"1474,0,0.2"
"1475,0,0.1"
"1476,0,0.16"
"1477,0,0.08"
"1478,0,0.05"
"1479,0,0.04"
"1480,0,0.18"
"1481,0,0.15"
"1482,0,0.03"
"1483,0,0.05"
"1484,0,0.01"
"1485,0,0.14"
"1486,0,0.17"
"1487,0,0.2"
"1488,0,0.08"
"1489,0,0.07"
"1490,0,0.17"
"1491,0,0.16"
"1492,0,0.08"
"1493,0,0.29"
"1494,0,0.18"
"1495,0,0.05"
"1496,0,0.14"
"1497,0,0.02"
"1498,0,0.38"
"1499,0,0.1"
"1500,0,0.3"
"1501,0,0.05"
"1502,0,0.05"
"1503,0,0.02"
"1504,0,0.04"
"1505,0,0.25"
"1506,0,0.04"
"1507,0,0.2"
"1508,0,0.09"
"1509,0,0.14"
"1510,0,0.12"
"1511,0,0.06"
"1512,0,0.14"
"1513,0,0.05"
"1514,0,0.06"
"1515,0,0.08"
"1516,0,0.05"
"1517,0,0.15"
"1518,0,0.07"
"1519,0,0.1"
"1520,0,0.17"
"1521,0,0.06"
"1522,0,0.14"
"1523,0,0.06"
"1524,0,0.03"
"1525,0,0.25"
"1526,0,0.02"
"1527,0,0.04"
"1528,0,0.04"
"1529,0,0.05"
"1530,0,0.07"
"1531,0,0.01"
"1532,0,0.0"
"1533,0,0.16"
"1534,0,0.08"
"1535,0,0.02"
"1536,0,0.0"
"1537,0,0.05"
"1538,0,0.11"
"1539,0,0.09"
"1540,0,0.04"
"1541,0,0.03"
"1542,0,0.07"
"1543,0,0.13"
"1544,0,0.1"
"1545,0,0.05"
"1546,0,0.2"
"1547,0,0.05"
"1548,0,0.01"
"1549,0,0.09"
"1550,0,0.18"
"1551,0,0.13"
"1552,0,0.09"
"1553,0,0.17"
"1554,0,0.21"
"1555,0,0.06"
"1556,0,0.18"
"1557,0,0.0"
"1558,0,0.15"
"1559,0,0.06"
"1560,0,0.03"
"1561,0,0.08"
"1562,0,0.15"
"1563,0,0.02"
"1564,0,0.07"
"1565,0,0.05"
"1566,0,0.09"
"1567,0,0.1"
"1568,0,0.16"
"1569,0,0.04"
"1570,0,0.06"
"1571,0,0.02"
"1572,0,0.01"
"1573,0,0.08"
"1574,0,0.02"
"1575,0,0.06"
"1576,0,0.18"
"1577,0,0.05"
"1578,0,0.14"
"1579,0,0.11"
"1580,0,0.14"
"1581,0,0.16"
"1582,0,0.14"
"1583,0,0.05"
"1584,0,0.01"
"1585,0,0.22"
"1586,0,0.15"
"1587,0,0.1"
"1588,0,0.24"
"1589,0,0.07"
"1590,0,0.01"
"1591,0,0.12"
"1592,0,0.12"
"1593,0,0.04"
"1594,0,0.24"
"1595,0,0.1"
"1596,0,0.15"
"1597,0,0.12"
"1598,0,0.0"
"1599,0,0.03"
"1600,0,0.1"
"1601,0,0.13"
"1602,0,0.02"
"1603,0,0.05"
"1604,0,0.18"
"1605,0,0.11"
"1606,0,0.02"
"1607,0,0.14"
"1608,0,0.06136363636363637"
"1609,0,0.15"
"1610,0,0.08"
"1611,0,0.11"
"1612,0,0.1"
"1613,0,0.26"
"1614,0,0.02"
"1615,0,0.01"
"1616,0,0.41"
"1617,0,0.2"
"1618,0,0.01"
"1619,0,0.15"
"1620,0,0.04"
"1621,0,0.1"
"1622,0,0.0"
"1623,0,0.05"
"1624,0,0.03"
"1625,0,0.01"
"1626,0,0.09"
"1627,0,0.06"
"1628,0,0.05"
"1629,0,0.06"
"1630,0,0.04"
"1631,0,0.0"
"1632,0,0.22"
"1633,0,0.06"
"1634,0,0.1"
"1635,0,0.14"
"1636,0,0.06"
"1637,0,0.11"
"1638,0,0.11"
"1639,0,0.2"
"1640,0,0.01"
"1641,0,0.09"
"1642,0,0.07"
"1643,0,0.01"
"1644,0,0.01"
"1645,0,0.08"
"1646,0,0.03"
"1647,0,0.02"
"1648,0,0.04"
"1649,0,0.37"
"1650,0,0.13"
"1651,0,0.03"
"1652,0,0.02"
"1653,0,0.04"
"1654,0,0.03"
"1655,0,0.18"
"1656,0,0.04"
"1657,0,0.1"
"1658,0,0.07"
"1659,0,0.07"
"1660,0,0.13"
"1661,0,0.07"
"1662,0,0.21"
"1663,0,0.07"
"1664,0,0.05"
"1665,0,0.08"
"1666,0,0.07"
"1667,0,0.09"
"1668,0,0.01"
"1669,0,0.04"
"1670,0,0.15"
"1671,0,0.12"
"1672,0,0.15"
"1673,0,0.07"
"1674,0,0.13"
"1675,0,0.17"
"1676,0,0.05"
"1677,0,0.11"
"1678,0,0.05"
"1679,0,0.16"
"1680,0,0.14"
"1681,0,0.05"
"1682,0,0.08"
"1683,0,0.09"
"1684,0,0.11"
"1685,0,0.08"
"1686,0,0.01"
"1687,0,0.01"
"1688,0,0.40590909090909094"
"1689,0,0.0"
"1690,0,0.06"
"1691,0,0.05"
"1692,0,0.11"
"1693,0,0.1"
"1694,0,0.16"
"1695,0,0.03"
"1696,0,0.1"
"1697,0,0.12"
"1698,0,0.05"
"1699,0,0.11"
"1700,0,0.07"
"1701,0,0.1"
"1702,0,0.1"
"1703,0,0.33"
"1704,0,0.39"
"1705,0,0.08"
"1706,0,0.08"
"1707,0,0.02"
"1708,0,0.11"
"1709,0,0.02"
"1710,0,0.12"
"1711,0,0.07"
"1712,0,0.2"
"1713,0,0.28"
"1714,0,0.09"
"1715,0,0.06"
"1716,0,0.07"
"1717,0,0.02"
"1718,0,0.1"
"1719,0,0.04"
"1720,0,0.1"
"1721,0,0.28"
"1722,0,0.03"
"1723,0,0.1"
"1724,0,0.17"
"1725,0,0.2"
"1726,0,0.14"
"1727,0,0.02"
"1728,0,0.0"
"1729,0,0.09"
"1730,0,0.11"
"1731,0,0.2"
"1732,0,0.05"
"1733,0,0.13"
"1734,0,0.19"
"1735,0,0.12"
"1736,0,0.23"
"1737,0,0.15"
"1738,0,0.09"
"1739,0,0.2"
"1740,0,0.02"
"1741,0,0.05"
"1742,0,0.05"
"1743,0,0.17"
"1744,0,0.12"
"1745,0,0.04"
"1746,0,0.08"
"1747,0,0.02"
"1748,0,0.14"
"1749,0,0.18"
"1750,0,0.1"
"1751,0,0.14"
"1752,0,0.01"
"1753,0,0.18"
"1754,0,0.0"
"1755,0,0.35"
"1756,0,0.13"
"1757,0,0.08"
"1758,0,0.12"
"1759,0,0.18"
"1760,0,0.14"
"1761,0,0.19"
"1762,1,0.74"
"1763,0,0.24"
"1764,0,0.04"
"1765,0,0.15"
"1766,0,0.03"
"1767,0,0.13"
"1768,0,0.15"
"1769,0,0.14"
"1770,0,0.08"
"1771,0,0.09"
"1772,0,0.02"
"1773,0,0.09"
"1774,0,0.16"
"1775,0,0.09"
"1776,0,0.12"
"1777,0,0.13"
"1778,0,0.16"
"1779,0,0.1"
"1780,0,0.16"
"1781,0,0.2"
"1782,0,0.02"
"1783,0,0.05"
"1784,0,0.09"
"1785,0,0.07"
"1786,0,0.16"
"1787,0,0.03"
"1788,0,0.04"
"1789,0,0.04"
"1790,0,0.07"
"1791,0,0.17"
"1792,0,0.02"
"1793,0,0.1"
"1794,0,0.11"
"1795,0,0.07"
"1796,0,0.06"
"1797,0,0.07"
"1798,0,0.11"
"1799,0,0.19"
"1800,1,0.62"
"1801,0,0.01"
"1802,0,0.02"
"1803,0,0.05"
"1804,0,0.05"
"1805,0,0.18"
"1806,0,0.2"
"1807,0,0.03"
"1808,0,0.23"
"1809,0,0.03"
"1810,0,0.05"
"1811,0,0.07"
"1812,0,0.08"
"1813,0,0.1"
"1814,0,0.12"
"1815,0,0.09"
"1816,0,0.06"
"1817,0,0.0"
"1818,0,0.06"
"1819,0,0.1"
"1820,0,0.11"
"1821,0,0.09"
"1822,0,0.04"
"1823,0,0.18"
"1824,0,0.03"
"1825,0,0.04"
"1826,0,0.1"
"1827,0,0.05"
"1828,0,0.09"
"1829,0,0.07"
"1830,0,0.11"
"1831,0,0.05"
"1832,0,0.08"
"1833,0,0.11"
"1834,0,0.07"
"1835,0,0.08"
"1836,0,0.02"
"1837,0,0.02"
"1838,0,0.16"
"1839,0,0.01"
"1840,0,0.02"
"1841,0,0.25"
"1842,0,0.34"
"1843,0,0.03"
"1844,0,0.1"
"1845,0,0.04"
"1846,0,0.21"
"1847,0,0.02"
"1848,0,0.24"
"1849,0,0.12"
"1850,0,0.14"
"1851,0,0.09"
"1852,0,0.14"
"1853,0,0.1"
"1854,0,0.06"
"1855,0,0.21"
"1856,0,0.22"
"1857,0,0.02"
"1858,0,0.14"
"1859,0,0.12"
"1860,0,0.23"
"1861,0,0.09"
"1862,0,0.11"
"1863,0,0.09"
"1864,0,0.12"
"1865,0,0.03"
"1866,0,0.05"
"1867,0,0.07"
"1868,0,0.13"
"1869,0,0.01"
"1870,0,0.02"
"1871,0,0.13"
"1872,0,0.09"
"1873,0,0.02"
"1874,0,0.13"
"1875,0,0.09"
"1876,0,0.19"
"1877,0,0.21"
"1878,0,0.04"
"1879,0,0.17"
"1880,0,0.01"
"1881,0,0.1"
"1882,0,0.02"
"1883,0,0.06"
"1884,0,0.03"
"1885,0,0.29"
"1886,0,0.21"
"1887,0,0.03"
"1888,0,0.02"
"1889,0,0.08"
"1890,0,0.02"
"1891,0,0.12"
"1892,0,0.1"
"1893,0,0.03"
"1894,0,0.09"
"1895,0,0.03"
"1896,0,0.04"
"1897,0,0.01"
"1898,0,0.07"
"1899,0,0.1"
"1900,0,0.04"
"1901,0,0.05"
"1902,0,0.26"
"1903,0,0.09"
"1904,0,0.05"
"1905,0,0.13"
"1906,0,0.03"
"1907,0,0.07"
"1908,0,0.02"
"1909,0,0.08"
"1910,0,0.23"
"1911,0,0.19"
"1912,0,0.04"
"1913,0,0.1"
"1914,0,0.09"
"1915,0,0.04"
"1916,0,0.09"
"1917,0,0.04"
"1918,0,0.3"
"1919,0,0.23"
"1920,0,0.07"
"1921,0,0.0"
"1922,0,0.05"
"1923,0,0.0"
"1924,0,0.14"
"1925,0,0.17"
"1926,0,0.05"
"1927,0,0.37"
"1928,0,0.12"
"1929,0,0.04"
"1930,0,0.1"
"1931,0,0.17"
"1932,0,0.09"
"1933,0,0.03"
"1934,0,0.19"
"1935,0,0.06"
"1936,0,0.01"
"1937,0,0.122"
"1938,0,0.15"
"1939,0,0.07"
"1940,0,0.03"
"1941,0,0.01"
"1942,0,0.04"
"1943,0,0.1"
"1944,0,0.21"
"1945,0,0.08"
"1946,0,0.08"
"1947,0,0.28"
"1948,0,0.0"
"1949,0,0.13"
"1950,0,0.18"
"1951,0,0.15"
"1952,0,0.07"
"1953,0,0.11"
"1954,0,0.11"
"1955,0,0.08"
"1956,0,0.06"
"1957,0,0.09"
"1958,0,0.02"
"1959,0,0.17"
"1960,0,0.07"
"1961,0,0.07"
"1962,0,0.05"
"1963,0,0.03"
"1964,0,0.05"
"1965,0,0.05"
"1966,0,0.12"
"1967,0,0.02"
"1968,0,0.11"
"1969,0,0.12"
"1970,0,0.14"
"1971,0,0.01"
"1972,0,0.22"
"1973,0,0.15"
"1974,0,0.05"
"1975,0,0.24"
"1976,0,0.21"
"1977,0,0.03"
"1978,0,0.13"
"1979,0,0.24"
"1980,0,0.08"
"1981,0,0.04"
"1982,0,0.03"
"1983,0,0.05"
"1984,0,0.07"
"1985,0,0.29"
"1986,0,0.07"
"1987,0,0.03"
"1988,0,0.12"
"1989,0,0.15"
"1990,0,0.0"
"1991,0,0.07"
"1992,0,0.12"
"1993,0,0.01"
"1994,0,0.05"
"1995,0,0.0"
"1996,0,0.04"
"1997,0,0.09"
"1998,0,0.07"
"1999,0,0.1"
"2000,0,0.12"
"2001,0,0.34"
"2002,0,0.03"
"2003,0,0.09"
"2004,0,0.05"
"2005,0,0.19"
"2006,0,0.07"
"2007,0,0.01"
"2008,0,0.08"
"2009,0,0.27"
"2010,0,0.06"
"2011,0,0.39"
"2012,0,0.06"
"2013,0,0.09136363636363637"
"2014,0,0.04"
"2015,0,0.47"
"2016,0,0.01"
"2017,0,0.16"
"2018,0,0.09"
"2019,0,0.13"
"2020,0,0.06"
"2021,0,0.11"
"2022,0,0.15"
"2023,0,0.06"
"2024,0,0.03"
"2025,0,0.2659090909090909"
"2026,0,0.06"
"2027,0,0.18"
"2028,0,0.1"
"2029,0,0.08"
"2030,0,0.09"
"2031,0,0.18"
"2032,0,0.08"
"2033,0,0.18"
"2034,0,0.02"
"2035,0,0.13"
"2036,0,0.11"
"2037,0,0.08"
"2038,0,0.05"
"2039,0,0.08"
"2040,0,0.06"
"2041,0,0.03"
"2042,0,0.08"
"2043,0,0.13"
"2044,0,0.13"
"2045,0,0.02"
"2046,0,0.11"
"2047,0,0.04"
"2048,0,0.21"
"2049,0,0.1"
"2050,0,0.34"
"2051,0,0.05"
"2052,0,0.02"
"2053,0,0.05"
"2054,0,0.06"
"2055,0,0.09"
"2056,0,0.07"
"2057,0,0.3"
"2058,0,0.05"
"2059,0,0.16"
"2060,0,0.04"
"2061,0,0.18"
"2062,0,0.08"
"2063,0,0.05"
"2064,0,0.07"
"2065,0,0.3"
"2066,0,0.11"
"2067,0,0.03"
"2068,0,0.02"
"2069,0,0.09"
"2070,0,0.1"
"2071,0,0.1"
"2072,0,0.04"
"2073,0,0.09"
"2074,0,0.05"
"2075,0,0.15"
"2076,0,0.05"
"2077,0,0.34"
"2078,0,0.1"
"2079,1,0.51"
"2080,0,0.08"
"2081,0,0.35"
"2082,0,0.02"
"2083,0,0.04"
"2084,0,0.05"
"2085,0,0.15"
"2086,0,0.09"
"2087,0,0.02"
"2088,0,0.01"
"2089,0,0.05"
"2090,0,0.04"
"2091,0,0.1"
"2092,0,0.05"
"2093,0,0.09"
"2094,0,0.04"
"2095,0,0.02"
"2096,0,0.13"
"2097,0,0.04"
"2098,0,0.02"
"2099,0,0.2"
"2100,0,0.01"
"2101,0,0.17"
"2102,0,0.11"
"2103,0,0.37"
"2104,0,0.04"
"2105,0,0.03"
"2106,0,0.13"
"2107,0,0.07"
"2108,0,0.14"
"2109,0,0.13"
"2110,0,0.01"
"2111,0,0.21"
"2112,0,0.05"
"2113,0,0.02"
"2114,0,0.02"
"2115,0,0.33"
"2116,0,0.01"
"2117,0,0.09"
"2118,0,0.25"
"2119,0,0.02"
"2120,0,0.05"
"2121,0,0.05"
"2122,0,0.14"
"2123,0,0.05"
"2124,0,0.16"
"2125,0,0.08"
"2126,0,0.02"
"2127,0,0.1"
"2128,0,0.09"
"2129,0,0.02"
"2130,0,0.04"
"2131,0,0.08"
"2132,0,0.12"
"2133,0,0.27"
"2134,0,0.43"
"2135,0,0.02"
"2136,0,0.05"
"2137,0,0.08"
"2138,0,0.16"
"2139,0,0.02"
"2140,0,0.16"
"2141,0,0.2"
"2142,0,0.16"
"2143,0,0.09"
"2144,0,0.05"
"2145,0,0.23"
"2146,0,0.02"
"2147,0,0.15"
"2148,0,0.1"
"2149,0,0.02"
"2150,0,0.03"
"2151,0,0.04"
"2152,0,0.0"
"2153,0,0.13"
"2154,0,0.02"
"2155,0,0.28"
"2156,0,0.17"
"2157,0,0.1"
"2158,0,0.05"
"2159,0,0.15"
"2160,0,0.06"
"2161,0,0.04"
"2162,0,0.04"
"2163,0,0.16"
"2164,0,0.2"
"2165,0,0.01"
"2166,0,0.12"
"2167,0,0.01"
"2168,0,0.08"
"2169,0,0.09"
"2170,0,0.01"
"2171,0,0.22"
"2172,0,0.09"
"2173,0,0.01"
"2174,0,0.35"
"2175,0,0.09"
"2176,0,0.19"
"2177,0,0.16"
"2178,0,0.18"
"2179,0,0.07"
"2180,0,0.06"
"2181,0,0.07"
"2182,0,0.02"
"2183,0,0.08"
"2184,0,0.02"
"2185,0,0.0"
"2186,0,0.05"
"2187,0,0.12"
"2188,0,0.06"
"2189,0,0.04"
"2190,0,0.13"
"2191,0,0.04"
"2192,0,0.12"
"2193,0,0.04"
"2194,0,0.01"
"2195,0,0.03"
"2196,0,0.01"
"2197,0,0.02"
"2198,0,0.05"
"2199,0,0.01"
"2200,0,0.19"
"2201,0,0.12"
"2202,0,0.1"
"2203,0,0.1"
"2204,0,0.25"
"2205,0,0.06"
"2206,0,0.2"
"2207,0,0.15"
"2208,0,0.2"
"2209,0,0.14"
"2210,0,0.04"
"2211,0,0.3"
"2212,0,0.09"
"2213,0,0.34"
"2214,0,0.22"
"2215,0,0.05"
"2216,0,0.07"
"2217,0,0.01"
"2218,0,0.08"
"2219,0,0.11"
"2220,0,0.06"
"2221,0,0.09"
"2222,0,0.02"
"2223,0,0.06"
"2224,0,0.06"
"2225,0,0.05"
"2226,0,0.02"
"2227,0,0.21"
"2228,0,0.25"
"2229,0,0.04"
"2230,0,0.15"
"2231,0,0.12"
"2232,0,0.12"
"2233,0,0.09"
"2234,0,0.02"
"2235,0,0.17"
"2236,0,0.01"
"2237,0,0.01"
"2238,0,0.16"
"2239,0,0.05"
"2240,0,0.14"
"2241,0,0.06"
"2242,0,0.12"
"2243,0,0.36"
"2244,0,0.08"
"2245,0,0.11"
"2246,0,0.11"
"2247,0,0.14"
"2248,0,0.01"
"2249,0,0.02"
"2250,0,0.08"
"2251,0,0.06"
"2252,0,0.02"
"2253,0,0.05"
"2254,0,0.03"
"2255,0,0.09"
"2256,0,0.05"
"2257,0,0.07"
"2258,0,0.0"
"2259,0,0.23"
"2260,0,0.0"
"2261,0,0.05"
"2262,0,0.17"
"2263,0,0.03"
"2264,0,0.12"
"2265,0,0.06"
"2266,0,0.09"
"2267,0,0.02"
"2268,0,0.12"
"2269,0,0.14"
"2270,0,0.01"
"2271,0,0.03"
"2272,0,0.03"
"2273,0,0.06"
"2274,0,0.07"
"2275,0,0.14"
"2276,0,0.1"
"2277,0,0.5"
"2278,0,0.06"
"2279,0,0.07"
"2280,0,0.01"
"2281,0,0.24"
"2282,0,0.08"
"2283,0,0.04"
"2284,0,0.13"
"2285,0,0.08"
"2286,0,0.17"
"2287,0,0.031363636363636364"
"2288,0,0.16"
"2289,0,0.07"
"2290,0,0.0"
"2291,0,0.09"
"2292,0,0.16"
"2293,0,0.09"
"2294,0,0.06"
"2295,0,0.21"
"2296,0,0.05"
"2297,0,0.09"
"2298,0,0.24"
"2299,0,0.05"
"2300,0,0.02"
"2301,0,0.08"
"2302,0,0.25"
"2303,0,0.0"
"2304,0,0.09"
"2305,0,0.06"
"2306,0,0.06"
"2307,0,0.2"
"2308,0,0.1"
"2309,0,0.07"
"2310,0,0.09"
"2311,0,0.04"
"2312,0,0.14"
"2313,0,0.18"
"2314,0,0.06"
"2315,0,0.12"
"2316,0,0.13"
"2317,0,0.08"
"2318,0,0.14"
"2319,0,0.04"
"2320,0,0.2"
"2321,0,0.11"
"2322,0,0.01"
"2323,0,0.18"
"2324,0,0.12"
"2325,0,0.0"
"2326,0,0.25"
"2327,0,0.03"
"2328,0,0.17"
"2329,0,0.15"
"2330,0,0.1"
"2331,0,0.09"
"2332,0,0.11"
"2333,0,0.09"
"2334,0,0.01"
"2335,0,0.22"
"2336,0,0.14"
"2337,0,0.15"
"2338,0,0.19"
"2339,0,0.2"
"2340,0,0.11"
"2341,0,0.15"
"2342,0,0.03"
"2343,0,0.22"
"2344,0,0.26"
"2345,0,0.13"
"2346,0,0.26"
"2347,0,0.11"
"2348,0,0.12136363636363637"
"2349,0,0.05"
"2350,0,0.03"
"2351,0,0.01"
"2352,0,0.04"
"2353,0,0.04"
"2354,0,0.06"
"2355,0,0.2"
"2356,0,0.09"
"2357,0,0.02"
"2358,0,0.23"
"2359,0,0.04"
"2360,0,0.02"
"2361,0,0.03"
"2362,0,0.02"
"2363,0,0.12"
"2364,0,0.0"
"2365,0,0.11"
"2366,0,0.11"
"2367,0,0.44"
"2368,0,0.12"
"2369,0,0.03"
"2370,0,0.09"
"2371,0,0.05"
"2372,0,0.0"
"2373,0,0.04"
"2374,0,0.12"
"2375,0,0.02"
"2376,0,0.07"
"2377,0,0.01"
"2378,0,0.3"
"2379,0,0.08"
"2380,0,0.09"
"2381,0,0.01"
"2382,0,0.16"
"2383,0,0.09"
"2384,0,0.05"
"2385,0,0.21"
"2386,0,0.03"
"2387,0,0.17"
"2388,0,0.19"
"2389,0,0.04"
"2390,0,0.0"
"2391,0,0.01"
"2392,0,0.0"
"2393,0,0.05"
"2394,0,0.12"
"2395,0,0.0"
"2396,0,0.15"
"2397,0,0.05"
"2398,0,0.09"
"2399,0,0.02"
"2400,0,0.09"
"2401,0,0.0"
"2402,0,0.14"
"2403,0,0.03"
"2404,0,0.2"
"2405,0,0.2"
"2406,0,0.12"
"2407,0,0.25"
"2408,0,0.02"
"2409,0,0.02"
"2410,0,0.1"
"2411,0,0.06"
"2412,0,0.21"
"2413,0,0.01"
"2414,0,0.03"
"2415,0,0.34"
"2416,0,0.27"
"2417,0,0.05"
"2418,0,0.08"
"2419,0,0.19"
"2420,0,0.15"
"2421,0,0.05"
"2422,0,0.13"
"2423,0,0.04"
"2424,0,0.1"
"2425,0,0.08"
"2426,0,0.23"
"2427,0,0.19"
"2428,0,0.0"
"2429,0,0.12"
"2430,0,0.06"
"2431,0,0.21"
"2432,0,0.11"
"2433,0,0.06"
"2434,0,0.01"
"2435,0,0.11"
"2436,0,0.03"
"2437,0,0.07"
"2438,0,0.09"
"2439,0,0.1"
"2440,0,0.11"
"2441,0,0.09"
"2442,0,0.08"
"2443,0,0.21"
"2444,0,0.15"
"2445,0,0.23"
"2446,0,0.03"
"2447,0,0.18"
"2448,0,0.02"
"2449,0,0.05"
"2450,0,0.08"
"2451,0,0.13"
"2452,0,0.01"
"2453,0,0.22"
"2454,0,0.23"
"2455,0,0.08"
"2456,0,0.1"
"2457,0,0.18"
"2458,0,0.11"
"2459,0,0.03"
"2460,0,0.05"
"2461,0,0.12"
"2462,0,0.07"
"2463,0,0.18"
"2464,0,0.17"
"2465,0,0.25"
"2466,0,0.09"
"2467,0,0.02"
"2468,0,0.04"
"2469,0,0.08"
"2470,0,0.03"
"2471,0,0.04"
"2472,0,0.3"
"2473,0,0.01"
"2474,0,0.12"
"2475,0,0.15"
"2476,0,0.04"
"2477,0,0.1"
"2478,0,0.01"
"2479,0,0.06"
"2480,0,0.37"
"2481,0,0.09"
"2482,0,0.32"
"2483,0,0.09"
"2484,0,0.01"
"2485,0,0.14"
"2486,0,0.02"
"2487,0,0.06"
"2488,0,0.03"
"2489,0,0.14"
"2490,0,0.19"
"2491,0,0.1"
"2492,0,0.09"
"2493,0,0.1"
"2494,0,0.08"
"2495,0,0.17"
"2496,0,0.13"
"2497,0,0.11"
"2498,0,0.07"
"2499,0,0.04"
"2500,0,0.07"
"2501,0,0.31"
"2502,0,0.04"
"2503,0,0.02"
"2504,0,0.17"
"2505,0,0.03"
"2506,0,0.05"
"2507,0,0.04"
"2508,0,0.07"
"2509,0,0.06"
"2510,0,0.11"
"2511,0,0.13"
"2512,0,0.07"
"2513,0,0.06"
"2514,0,0.28"
"2515,0,0.03"
"2516,0,0.0"
"2517,0,0.13"
"2518,0,0.19"
"2519,0,0.1"
"2520,0,0.05"
"2521,0,0.08"
"2522,0,0.15"
"2523,0,0.21"
"2524,0,0.03"
"2525,0,0.06"
"2526,0,0.18"
"2527,0,0.12"
"2528,0,0.0"
"2529,0,0.29"
"2530,0,0.03"
"2531,0,0.01"
"2532,0,0.05"
"2533,0,0.17"
"2534,0,0.13"
"2535,0,0.2"
"2536,0,0.07"
"2537,0,0.08"
"2538,0,0.22"
"2539,0,0.0"
"2540,0,0.06"
"2541,0,0.06"
"2542,0,0.16"
"2543,0,0.11"
"2544,0,0.08"
"2545,0,0.04"
"2546,0,0.07"
"2547,0,0.12"
"2548,0,0.07"
"2549,0,0.02"
"2550,0,0.36"
"2551,0,0.06"
"2552,0,0.27"
"2553,0,0.1"
"2554,0,0.01"
"2555,0,0.21"
"2556,0,0.11"
"2557,0,0.19"
"2558,0,0.04"
"2559,0,0.01"
"2560,0,0.07"
"2561,0,0.2"
"2562,0,0.04"
"2563,0,0.21"
"2564,0,0.19"
"2565,0,0.15"
"2566,0,0.13"
"2567,1,0.61"
"2568,0,0.0"
"2569,0,0.11"
"2570,0,0.05"
"2571,0,0.06"
"2572,0,0.25"
"2573,0,0.24"
"2574,0,0.13"
"2575,0,0.13"
"2576,0,0.01"
"2577,0,0.03"
"2578,0,0.09"
"2579,0,0.1"
"2580,0,0.06"
"2581,0,0.3"
"2582,0,0.01"
"2583,0,0.14"
"2584,0,0.02"
"2585,0,0.07"
"2586,0,0.34"
"2587,0,0.08"
"2588,0,0.16"
"2589,0,0.335"
"2590,0,0.1"
"2591,0,0.01"
"2592,0,0.06"
"2593,0,0.14"
"2594,0,0.01"
"2595,0,0.11"
"2596,0,0.1"
"2597,0,0.04"
"2598,0,0.03"
"2599,0,0.06"
"2600,0,0.05"
"2601,0,0.1"
"2602,0,0.17"
"2603,0,0.11"
"2604,0,0.01"
"2605,0,0.0"
"2606,0,0.01"
"2607,0,0.16"
"2608,0,0.15"
"2609,0,0.1"
"2610,0,0.13136363636363638"
"2611,0,0.15"
"2612,0,0.11"
"2613,0,0.04"
"2614,0,0.08"
"2615,0,0.05"
"2616,0,0.0"
"2617,0,0.12"
"2618,0,0.12"
"2619,0,0.1"
